SEZIONE,PARTITO COMUNISTA MARCO RIZZO,LISTA CIVICA VIRGINIA RAGGI,MOVIMENTO CINQUE STELLE 2050,REVOLUZIONE CIVICA,ROMA TI RIGUARDA BERDINI SINDACO PARTITO DEL SUD,CALENDA SINDACO,IL POPOLO DELLA FAMIGLIA NO GENDER NELLE SCUOLE,LISTA CIVICA GUALTIERI SINDACO,SINISTRA CIVICA ECOLOGISTA,PD PARTITO DEMOCRATICO,EUROPA VERDE ECOLOGISTA - EUROPEAN GREEN PARTY - VERDI,ROMA FUTURA FEMMINISTA EGUALITARIA ECOLOGISTA,DEMOS DEMOCRAZIA SOLIDALE,GIORGIA MELONI FRATELLI D'ITALIA,LEGA SALVINI PREMIER,FORZA ITALIA - BERLUSCONI PER MICHETTI - LIBERTAS - UNIONE,LISTA CIVICA CATALANO PRESIDENTE,RINASCIMENTO SGARBI MICHETTI SINDACO CAMBIAMO ROMA,TOTALE,MUNICIPIO,AFFLUENZA
513,4,27,34,2,1,16,3,17,4,173,2,2,2,123,24,18,2,3,457,11,0.8278985507246377
1270,4,16,58,3,0,22,7,17,3,109,4,3,1,118,42,20,1,11,439,11,0.4394394394394394
1298,6,23,31,2,3,37,1,34,8,68,6,6,13,71,24,13,1,6,353,11,0.4104651162790698
1299,9,20,25,0,4,54,1,37,8,67,7,10,9,64,13,13,2,10,353,11,0.46941489361702127
1300,5,20,34,5,3,40,2,23,8,48,2,13,7,51,24,13,0,3,301,11,0.4505988023952096
1301,5,12,19,1,5,48,0,25,6,94,5,15,9,71,28,14,0,11,368,11,0.48936170212765956
1302,7,17,34,0,2,42,1,22,3,64,3,3,9,60,28,11,0,4,310,11,0.48973143759873616
1303,5,38,23,0,2,44,1,28,8,86,5,8,10,50,25,7,2,3,345,11,0.46875
1304,2,21,20,3,5,54,1,22,7,72,6,7,12,76,41,14,1,9,373,11,0.5013440860215054
1305,5,28,26,0,2,29,2,12,5,78,2,5,5,59,30,20,1,8,317,11,0.48619631901840493
1306,3,27,32,2,2,31,1,17,2,63,1,0,8,74,20,27,2,15,327,11,0.41183879093198994
1307,5,34,33,7,2,49,0,18,12,85,9,7,20,72,38,18,2,6,417,11,0.44314558979808716
1309,2,21,29,0,2,35,1,16,7,53,6,11,11,49,30,12,1,16,302,11,0.4467455621301775
1310,10,29,35,1,6,53,1,32,7,95,9,8,28,92,37,18,3,15,479,11,0.5031512605042017
1311,2,18,20,0,3,36,0,16,14,55,3,9,16,50,22,12,1,6,283,11,0.6247240618101545
1312,1,27,42,2,1,34,0,14,8,55,6,5,9,51,25,8,1,11,300,11,0.546448087431694
1313,4,22,22,2,5,67,1,25,27,86,8,7,8,73,23,14,0,14,408,11,0.5340314136125655
1314,6,19,27,1,10,49,1,22,12,57,7,10,7,64,21,14,0,27,354,11,0.560126582278481
1315,3,26,23,1,4,66,0,30,11,81,11,12,12,61,31,14,0,12,398,11,0.5271523178807948
1316,7,29,23,3,1,17,0,33,20,75,4,5,10,70,38,25,1,13,374,11,0.43896713615023475
1317,1,26,31,2,0,36,1,11,12,44,7,4,10,41,21,9,0,5,261,11,0.4408783783783784
1318,3,8,17,3,1,34,1,19,14,51,2,4,4,75,35,10,1,17,299,11,0.3868046571798189
1319,6,41,36,2,2,41,0,19,4,57,4,8,7,55,31,16,0,15,344,11,0.4327044025157233
1320,4,27,22,2,2,19,2,11,15,47,6,10,8,56,19,12,0,6,268,11,0.40978593272171254
1321,5,32,35,3,3,33,3,23,10,46,4,12,8,47,12,23,1,7,307,11,0.5452930728241563
1322,4,32,35,2,1,55,0,30,14,94,3,6,6,64,21,15,0,9,391,11,0.5227272727272727
1323,5,27,22,5,1,37,0,11,19,64,2,6,4,39,20,9,2,4,277,11,0.44749596122778673
1324,2,21,27,0,5,30,0,27,6,50,4,4,4,36,22,13,1,9,261,11,0.4539130434782609
1325,3,31,26,2,4,40,1,32,12,97,6,4,7,69,38,15,1,4,392,11,0.5584045584045584
1326,5,19,23,0,2,35,1,24,26,73,2,3,5,58,37,18,1,5,337,11,0.4410994764397906
1327,2,30,28,1,2,43,0,27,8,64,4,4,6,52,30,20,0,11,332,11,0.4776978417266187
1328,8,18,26,4,3,48,0,36,8,90,5,6,5,58,41,19,1,14,390,11,0.5151915455746368
1329,3,19,24,1,1,35,1,14,7,57,4,3,7,61,13,8,2,14,274,11,0.45896147403685095
1330,4,14,23,11,3,29,2,13,3,54,3,3,6,51,14,18,1,10,262,11,0.445578231292517
1331,0,26,45,0,0,24,0,28,5,89,3,5,7,77,25,15,1,11,361,11,0.4391727493917275
1332,3,18,28,2,6,48,1,22,11,85,6,6,14,83,24,18,3,11,389,11,0.47730061349693254
1333,0,14,21,1,2,22,1,8,2,42,0,2,2,53,12,9,4,10,205,11,0.4175152749490835
1334,6,27,31,2,1,23,2,22,7,69,4,0,3,60,27,8,4,8,304,11,0.4943089430894309
1335,0,15,15,2,2,29,0,28,5,59,3,4,9,42,26,12,4,3,258,11,0.44947735191637633
1336,1,23,30,0,0,34,1,13,12,76,1,4,4,55,27,9,1,3,294,11,0.4336283185840708
1337,6,24,23,2,1,48,0,21,9,71,0,4,2,71,29,12,1,6,330,11,0.4881656804733728
1338,2,30,31,2,0,37,1,31,12,57,0,1,5,95,42,12,0,9,367,11,0.4778645833333333
1339,6,14,44,3,3,35,0,21,15,70,4,7,7,82,37,10,2,6,366,11,0.4457978075517661
1340,3,14,16,0,0,30,0,18,14,54,2,1,2,33,17,10,1,2,217,11,0.4419551934826884
1341,9,15,15,0,1,18,1,21,18,40,2,1,2,60,16,8,3,7,237,11,0.4086206896551724
1342,3,16,23,2,2,17,1,15,9,51,0,6,3,83,37,14,1,5,288,11,0.4279346210995542
1343,0,27,26,0,0,0,0,17,15,51,3,8,6,58,27,10,2,5,255,11,0.38403614457831325
1344,6,23,27,0,3,2,1,17,10,42,0,1,2,75,22,9,0,5,245,11,0.36082474226804123
1345,3,16,27,0,1,18,1,10,16,49,5,2,7,85,30,11,1,4,286,11,0.3552795031055901
1346,5,26,30,2,1,27,2,19,12,90,6,3,8,85,57,12,1,10,396,11,0.47030878859857483
1347,6,33,29,2,2,20,0,15,7,71,3,1,2,74,33,8,1,3,310,11,0.39540816326530615
1348,2,27,43,2,1,44,1,17,20,105,4,1,7,99,35,10,2,9,429,11,0.4782608695652174
1349,4,20,31,3,2,32,1,25,4,75,2,5,6,93,55,6,1,7,372,11,0.4856396866840731
1350,6,33,42,2,1,30,4,24,8,73,6,3,6,103,57,9,0,5,412,11,0.4444444444444444
1351,4,38,39,4,3,18,0,16,7,59,4,2,2,83,56,14,0,5,354,11,0.44416562107904645
1352,6,15,22,1,1,14,0,15,17,44,1,3,1,46,30,14,0,4,234,11,0.3774193548387097
1353,0,12,29,1,1,16,2,10,4,34,2,2,6,76,25,10,0,6,236,11,0.339568345323741
1354,5,21,25,1,4,23,1,17,6,78,7,3,6,60,25,9,2,5,298,11,0.48534201954397393
1355,0,17,29,2,2,36,1,14,16,53,7,4,4,61,30,9,1,10,296,11,0.4539877300613497
1356,9,17,19,2,5,43,0,20,5,85,6,7,10,59,23,14,1,6,331,11,0.6268939393939394
1357,2,15,23,2,1,50,1,15,8,83,7,2,9,54,14,30,1,6,323,11,0.5656742556917689
1358,8,26,23,2,2,75,0,21,8,90,8,7,13,57,20,60,2,8,430,11,0.5787348586810229
1359,8,33,31,3,0,55,1,16,6,91,2,19,14,79,31,17,1,8,415,11,0.5148883374689827
1360,3,21,34,1,3,43,1,28,7,105,4,4,14,85,26,37,1,4,421,11,0.5363057324840764
1361,2,19,43,2,4,52,1,24,11,110,6,7,13,72,18,18,1,6,409,11,0.5704323570432357
1362,7,29,36,1,4,50,0,27,12,108,4,9,12,67,12,26,1,8,413,11,0.49879227053140096
1363,6,20,17,3,2,50,2,16,6,111,3,12,6,78,15,21,0,11,379,11,0.5060080106809078
1364,8,19,23,0,2,40,2,2,14,55,2,6,2,66,21,12,0,5,279,11,0.46812080536912754
1365,4,23,28,1,2,23,1,17,9,80,7,12,10,53,17,12,0,5,304,11,0.5268630849220104
1366,5,26,33,4,0,33,1,17,21,83,9,6,15,58,19,14,1,7,352,11,0.5064748201438849
1367,6,34,28,2,2,53,1,29,5,102,4,6,9,78,26,16,0,5,406,11,0.5449664429530201
1368,5,28,22,2,2,64,1,29,4,101,3,5,7,77,35,16,4,17,422,11,0.5641711229946524
1369,11,34,32,1,4,47,2,24,15,107,9,7,10,67,23,9,1,16,419,11,0.5283732660781841
1370,5,22,29,0,5,50,1,29,9,102,7,12,12,66,21,8,0,6,384,11,0.5393258426966292
1371,4,24,24,1,2,53,3,25,6,93,5,5,14,72,26,11,3,7,378,11,0.5080645161290323
1372,3,31,33,2,0,49,0,33,14,123,2,9,8,89,27,13,1,7,444,11,0.561314791403287
1373,3,25,27,0,2,71,3,24,7,113,4,14,12,112,49,10,4,8,488,11,0.556442417331813
1374,5,31,29,2,1,78,0,37,7,135,5,26,10,121,24,19,2,13,545,11,0.5755015839493136
1375,4,14,27,1,5,114,1,36,5,135,10,11,10,86,27,15,1,10,512,11,0.6102502979737783
1376,2,23,23,0,2,98,0,31,13,103,5,19,9,77,35,15,3,2,460,11,0.5905006418485238
1377,4,23,22,2,2,69,0,40,11,173,5,9,2,82,32,13,1,3,493,11,0.5393873085339168
1378,6,27,16,0,3,66,0,29,8,99,5,9,19,70,14,15,1,6,393,11,0.563845050215208
1379,6,27,31,0,2,60,4,28,8,109,5,3,4,57,37,14,4,8,407,11,0.52925877763329
1380,1,25,16,4,2,70,1,29,3,93,9,5,5,80,32,12,2,9,398,11,0.5726618705035971
1381,2,20,18,2,0,80,1,28,9,86,5,9,1,78,40,14,1,13,407,11,0.5873015873015873
1382,5,20,29,0,0,39,4,18,8,69,1,13,3,67,14,14,2,10,316,11,0.4653902798232695
1468,6,28,37,1,2,51,1,26,6,85,7,2,5,50,35,13,1,17,373,11,0.4794344473007712
1469,4,23,32,4,0,59,1,23,11,84,7,6,4,43,19,10,0,4,334,11,0.5122699386503068
1470,6,25,32,0,1,41,4,21,8,93,4,5,21,69,27,22,4,6,389,11,0.5131926121372031
1471,5,20,31,3,1,52,1,19,5,93,6,12,1,67,25,16,3,7,367,11,0.4841688654353562
1570,1,17,25,1,5,58,0,22,5,93,9,5,8,52,28,13,0,3,345,11,0.5172413793103449
1571,4,22,24,3,0,64,0,15,3,79,11,10,10,69,29,8,1,14,366,11,0.543026706231454
1572,6,39,32,5,2,76,4,32,13,118,4,9,3,86,29,20,2,11,491,11,0.533695652173913
1573,1,39,42,0,0,44,1,22,5,51,5,3,2,49,13,7,4,9,297,11,0.5341726618705036
1575,10,29,41,1,8,36,0,14,5,111,3,7,30,78,21,15,1,4,414,11,0.49640287769784175
1576,1,18,20,0,2,17,1,12,12,55,2,1,3,51,12,6,0,11,224,11,0.4007155635062612
1577,7,30,41,2,17,47,1,16,13,160,10,15,6,70,19,20,1,7,482,11,0.6292428198433421
1578,1,21,52,0,0,21,0,11,2,80,2,1,4,81,16,11,2,4,309,11,0.39213197969543145
1579,6,25,35,0,0,21,0,6,3,122,1,0,1,112,27,16,2,7,384,11,0.3950617283950617
1580,4,16,29,0,1,11,0,10,2,78,1,2,0,62,17,20,0,5,258,11,0.37774524158125916
1581,5,23,24,0,0,26,0,17,5,72,7,4,6,111,21,17,2,10,350,11,0.4380475594493116
1582,6,21,29,0,2,4,0,10,0,70,0,0,7,86,20,11,0,7,273,11,0.3540856031128405
1583,4,13,27,0,3,10,0,11,2,74,1,0,7,76,12,7,1,7,255,11,0.38288288288288286
1584,7,27,28,3,0,34,0,24,7,93,10,4,4,140,29,10,1,13,434,11,0.514218009478673
1585,9,29,44,0,1,31,2,15,4,87,2,1,18,84,17,5,3,6,358,11,0.4667535853976532
1586,4,26,31,1,1,35,1,12,1,74,7,0,12,115,14,8,2,9,353,11,0.4596354166666667
1587,11,28,21,0,2,20,0,10,3,47,1,3,15,123,20,14,0,4,322,11,0.4316353887399464
1588,2,20,29,1,0,26,1,19,0,42,2,2,8,96,10,12,1,4,275,11,0.44141252006420545
1589,3,32,46,3,3,37,2,15,5,77,5,6,9,144,18,14,0,5,424,11,0.4444444444444444
1590,6,35,41,0,3,17,0,19,9,60,2,4,3,131,22,14,1,10,377,11,0.45641646489104115
1591,5,35,53,2,0,39,3,15,5,81,0,4,8,146,34,25,1,16,472,11,0.45254074784276127
1592,9,36,44,4,0,52,5,22,5,91,5,4,9,137,34,16,2,9,484,11,0.5266594124047879
1593,3,17,29,2,1,31,3,22,9,111,7,8,4,119,18,12,0,18,414,11,0.579020979020979
1594,5,32,41,3,1,34,1,25,5,128,5,3,0,124,30,23,1,13,474,11,0.5569917743830788
1595,8,36,45,3,1,70,3,22,9,132,6,7,6,132,26,21,0,11,538,11,0.5501022494887525
1596,7,32,31,2,2,36,4,23,9,80,3,9,11,127,20,9,0,26,431,11,0.43711967545638947
1597,3,32,43,1,2,41,6,24,4,103,1,8,3,156,32,13,3,29,504,11,0.5707814269535674
1598,4,32,47,0,0,40,6,25,7,91,1,10,6,110,28,11,0,9,427,11,0.5589005235602095
1599,0,27,25,3,0,45,0,35,6,112,2,9,1,154,15,11,1,10,456,11,0.47848898216159497
1600,3,30,36,2,0,56,6,36,10,70,1,12,6,66,18,31,1,16,400,11,0.5457025920873124
1601,4,21,17,2,2,56,1,25,7,91,8,32,1,49,19,16,1,8,360,11,0.6228373702422145
1602,6,26,21,1,2,34,2,12,2,56,6,6,1,73,25,14,4,8,299,11,0.511986301369863
1920,5,44,45,0,2,61,0,40,12,114,7,13,11,145,38,39,0,15,591,11,0.5086058519793459
1921,5,25,36,1,0,42,2,36,0,100,7,6,2,58,27,24,3,11,385,11,0.4873417721518987
1923,0,37,35,0,0,41,0,23,4,75,5,3,3,97,22,50,2,11,408,11,0.4636363636363636
1924,3,41,28,4,4,37,1,27,7,82,8,7,6,70,26,16,0,10,377,11,0.46774193548387094
1925,9,41,48,3,3,51,2,32,6,99,6,9,10,98,33,29,3,10,492,11,0.4934804413239719
1926,3,36,27,0,3,49,5,37,8,108,9,3,14,90,30,19,0,4,445,11,0.49832026875699886
1927,7,35,30,8,3,43,3,46,6,92,6,15,8,110,34,21,1,2,470,11,0.46168958742632615
1928,6,25,20,2,1,54,1,68,8,81,7,4,3,106,28,25,2,8,449,11,0.4074410163339383
1929,13,42,42,1,5,29,4,28,5,83,4,4,3,104,24,23,3,10,427,11,0.37390542907180385
1931,0,27,30,2,2,23,1,15,2,58,2,16,5,110,42,19,2,8,364,11,0.3510125361620058
1932,1,9,13,0,1,12,0,16,2,28,1,3,10,75,16,9,0,4,200,11,0.28901734104046245
1934,5,39,28,1,0,28,4,34,1,72,0,3,7,66,21,15,0,11,335,11,0.4607977991746905
1935,4,31,44,0,5,47,4,27,7,84,10,2,7,94,34,16,4,8,428,11,0.5077105575326216
1936,3,23,27,1,2,40,0,16,4,70,3,2,1,70,32,16,0,12,322,11,0.45098039215686275
2057,2,38,55,1,3,27,3,15,7,84,2,5,10,149,25,23,1,20,470,11,0.4931794333683106
2058,3,24,33,4,1,18,0,6,7,93,5,5,1,120,35,12,3,4,374,11,0.3238095238095238
2059,6,35,43,1,1,22,10,7,3,165,5,2,6,113,42,17,0,10,488,11,0.42545771578029645
2060,1,24,41,3,0,14,6,8,7,169,4,0,2,146,38,11,1,20,495,11,0.4483695652173913
2061,12,51,54,2,5,37,5,14,3,80,6,12,5,160,58,15,1,9,529,11,0.48800738007380073
2062,5,39,49,0,1,35,4,11,5,72,1,1,6,158,48,16,1,1,453,11,0.507847533632287
2063,5,53,62,2,1,29,1,18,18,73,8,7,3,108,39,14,3,7,451,11,0.3608
2276,2,22,38,1,2,18,1,22,6,66,5,0,1,92,32,14,3,6,331,11,0.5364667747163695
2549,8,56,75,3,2,65,3,31,12,118,10,11,12,141,67,15,4,14,647,11,0.5391666666666667
2553,8,38,49,0,4,57,0,23,0,50,3,11,2,79,22,23,0,7,376,11,0.43568945538818077
2568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
2593,0,0,3,0,0,0,0,0,0,1,0,0,0,9,0,0,0,0,13,11,
2597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,11,
