LISTA,CANDIDATO
RINASCIMENTO SGARBI MICHETTI SINDACO CAMBIAMO ROMA,ANNARITA CARLADAMI DI FRANCESCO
RINASCIMENTO SGARBI MICHETTI SINDACO CAMBIAMO ROMA,RENATA CORRADINO
RINASCIMENTO SGARBI MICHETTI SINDACO CAMBIAMO ROMA,RAIMONDO D'AMICO
RINASCIMENTO SGARBI MICHETTI SINDACO CAMBIAMO ROMA,MARIO DE ROSA
RINASCIMENTO SGARBI MICHETTI SINDACO CAMBIAMO ROMA,ANTONIO FAVALE
RINASCIMENTO SGARBI MICHETTI SINDACO CAMBIAMO ROMA,GABRIO FORTI
RINASCIMENTO SGARBI MICHETTI SINDACO CAMBIAMO ROMA,AGOSTINO FRACCASCIA
RINASCIMENTO SGARBI MICHETTI SINDACO CAMBIAMO ROMA,PIERLUIGI LEMBO
RINASCIMENTO SGARBI MICHETTI SINDACO CAMBIAMO ROMA,MAURO LIGUORI
RINASCIMENTO SGARBI MICHETTI SINDACO CAMBIAMO ROMA,PATRIZIA MAROCCHI
RINASCIMENTO SGARBI MICHETTI SINDACO CAMBIAMO ROMA,CINZIA MARTIN
RINASCIMENTO SGARBI MICHETTI SINDACO CAMBIAMO ROMA,VERONICA PAVIA
RINASCIMENTO SGARBI MICHETTI SINDACO CAMBIAMO ROMA,CINZIA PONZIANI
RINASCIMENTO SGARBI MICHETTI SINDACO CAMBIAMO ROMA,ANTONELLA PONZIANI
RINASCIMENTO SGARBI MICHETTI SINDACO CAMBIAMO ROMA,ELISA SANDONNINI
RINASCIMENTO SGARBI MICHETTI SINDACO CAMBIAMO ROMA,MASSIMO STRAFFI
RINASCIMENTO SGARBI MICHETTI SINDACO CAMBIAMO ROMA,GOFFREDO VELLUCCI
RINASCIMENTO SGARBI MICHETTI SINDACO CAMBIAMO ROMA,JESSICA GRECO
RINASCIMENTO SGARBI MICHETTI SINDACO CAMBIAMO ROMA,FRANCESCO GIRELLI
FORZA ITALIA - BERLUSCONI PER MICHETTI - LIBERTAS - UNIONE,PAOLO ALBERTI
FORZA ITALIA - BERLUSCONI PER MICHETTI - LIBERTAS - UNIONE,ANDREA BELFRONTE
FORZA ITALIA - BERLUSCONI PER MICHETTI - LIBERTAS - UNIONE,GIULIANO BISENTI
FORZA ITALIA - BERLUSCONI PER MICHETTI - LIBERTAS - UNIONE,EITAN BONDI'
FORZA ITALIA - BERLUSCONI PER MICHETTI - LIBERTAS - UNIONE,LUCA BRECCIAROLI
FORZA ITALIA - BERLUSCONI PER MICHETTI - LIBERTAS - UNIONE,ANTONIO CANTALUPO
FORZA ITALIA - BERLUSCONI PER MICHETTI - LIBERTAS - UNIONE,FEDERICO CIOTTI
FORZA ITALIA - BERLUSCONI PER MICHETTI - LIBERTAS - UNIONE,LORENA CIUCCI
FORZA ITALIA - BERLUSCONI PER MICHETTI - LIBERTAS - UNIONE,ELIANA ANDRADA CRECAN
FORZA ITALIA - BERLUSCONI PER MICHETTI - LIBERTAS - UNIONE,GIOVANNA DE MARCHIS
FORZA ITALIA - BERLUSCONI PER MICHETTI - LIBERTAS - UNIONE,EUGENIO DE ZULIANI
FORZA ITALIA - BERLUSCONI PER MICHETTI - LIBERTAS - UNIONE,ELENA DIMIAN
FORZA ITALIA - BERLUSCONI PER MICHETTI - LIBERTAS - UNIONE,LORENZO DURASTANTE
FORZA ITALIA - BERLUSCONI PER MICHETTI - LIBERTAS - UNIONE,LUIGI GUIDI
FORZA ITALIA - BERLUSCONI PER MICHETTI - LIBERTAS - UNIONE,DENIS KRAJA
FORZA ITALIA - BERLUSCONI PER MICHETTI - LIBERTAS - UNIONE,NICOLA ANTONIO LA FORTUNA
FORZA ITALIA - BERLUSCONI PER MICHETTI - LIBERTAS - UNIONE,AMBRA MAZZIA
FORZA ITALIA - BERLUSCONI PER MICHETTI - LIBERTAS - UNIONE,ALESSIA MONGHINI
FORZA ITALIA - BERLUSCONI PER MICHETTI - LIBERTAS - UNIONE,EMILIANO PAESANI
FORZA ITALIA - BERLUSCONI PER MICHETTI - LIBERTAS - UNIONE,ROBERTA PERUFFO
FORZA ITALIA - BERLUSCONI PER MICHETTI - LIBERTAS - UNIONE,ALESSANDRO RINALDI
FORZA ITALIA - BERLUSCONI PER MICHETTI - LIBERTAS - UNIONE,ALESSANDRA RIZZO
FORZA ITALIA - BERLUSCONI PER MICHETTI - LIBERTAS - UNIONE,FEDERICA SEREGNI
LISTA CIVICA MICHETTI SINDACO,PAOLA BRUNI
LISTA CIVICA MICHETTI SINDACO,COSIMA CARBUTTI
LISTA CIVICA MICHETTI SINDACO,DANIELA CERINO
LISTA CIVICA MICHETTI SINDACO,MARCO CESAREO
LISTA CIVICA MICHETTI SINDACO,CLAUDIO CORSI
LISTA CIVICA MICHETTI SINDACO,FRANCESCO PAOLO DEL GAUDIO
LISTA CIVICA MICHETTI SINDACO,JONATHAN DI SEGNI
LISTA CIVICA MICHETTI SINDACO,ALESSIO FIORILLO
LISTA CIVICA MICHETTI SINDACO,FABRIZIO MACCHIONI
LISTA CIVICA MICHETTI SINDACO,LUCA MASTRODOMENICO
LISTA CIVICA MICHETTI SINDACO,PATRIZIA MOSCATELLI
LISTA CIVICA MICHETTI SINDACO,VALERIA PISTILLI
LISTA CIVICA MICHETTI SINDACO,DOMENICO ROSSI
LISTA CIVICA MICHETTI SINDACO,FEDERICO SACCHETTI
LISTA CIVICA MICHETTI SINDACO,RODICA STREJA
LISTA CIVICA MICHETTI SINDACO,MARCO TARTAGLIA
GIORGIA MELONI FRATELLI D'ITALIA,GIANNI DE LUCIA
GIORGIA MELONI FRATELLI D'ITALIA,FRANCO BERNARDINI
GIORGIA MELONI FRATELLI D'ITALIA,FABRIZIO BIANCO
GIORGIA MELONI FRATELLI D'ITALIA,PIERCARLO BOGGIO
GIORGIA MELONI FRATELLI D'ITALIA,SABINA BRINATI
GIORGIA MELONI FRATELLI D'ITALIA,CRISTINA CASALDI
GIORGIA MELONI FRATELLI D'ITALIA,ALEXANDRU MARIAN COLABELLI
GIORGIA MELONI FRATELLI D'ITALIA,ADA MARIA PATRIZIA de IULIO
GIORGIA MELONI FRATELLI D'ITALIA,AMEDEA di SOMMA
GIORGIA MELONI FRATELLI D'ITALIA,DEMETRIO EGIDI
GIORGIA MELONI FRATELLI D'ITALIA,CELESTINO LEONETTI
GIORGIA MELONI FRATELLI D'ITALIA,CARLO MAMMUCARI
GIORGIA MELONI FRATELLI D'ITALIA,ROBERTA MORICCIOLI
GIORGIA MELONI FRATELLI D'ITALIA,MILO MANCINI
GIORGIA MELONI FRATELLI D'ITALIA,ANTONELLA MURANO
GIORGIA MELONI FRATELLI D'ITALIA,CLAUDIA MUROLO
GIORGIA MELONI FRATELLI D'ITALIA,DANIELA PANDOLFI
GIORGIA MELONI FRATELLI D'ITALIA,ALESSANDRO PETROLI
GIORGIA MELONI FRATELLI D'ITALIA,ARCANGELO PICCA
GIORGIA MELONI FRATELLI D'ITALIA,ANDREA SALVITTI
GIORGIA MELONI FRATELLI D'ITALIA,LUCIA SBANO
GIORGIA MELONI FRATELLI D'ITALIA,CARLO SENSI
GIORGIA MELONI FRATELLI D'ITALIA,MANUEL TONATI
GIORGIA MELONI FRATELLI D'ITALIA,CRISTINA VALERI
MOVIMENTO CINQUE STELLE 2050,LORENZO DI RUSSO
MOVIMENTO CINQUE STELLE 2050,FABRIZIO TASSINI
MOVIMENTO CINQUE STELLE 2050,FEDERICA DE RUVO
MOVIMENTO CINQUE STELLE 2050,ALESSIA NATALIZI
MOVIMENTO CINQUE STELLE 2050,LEONARDO CAPUTO
MOVIMENTO CINQUE STELLE 2050,SABRINA CORMONS
MOVIMENTO CINQUE STELLE 2050,MADHAVA AIELLO
MOVIMENTO CINQUE STELLE 2050,FRANCESCA GROSSETO
MOVIMENTO CINQUE STELLE 2050,DARIO SPADACCINI
MOVIMENTO CINQUE STELLE 2050,MARIA ROSARIA LACOPO
MOVIMENTO CINQUE STELLE 2050,PIETRO SCIASCIA
MOVIMENTO CINQUE STELLE 2050,FRANCESCO DE FEO
MOVIMENTO CINQUE STELLE 2050,MADDALENA DI BARTOLOMEO
MOVIMENTO CINQUE STELLE 2050,DAVIDE PULZELLA
MOVIMENTO CINQUE STELLE 2050,SALVATORE CARDI'
MOVIMENTO CINQUE STELLE 2050,EMILIANO BELVISO
MOVIMENTO CINQUE STELLE 2050,MARIA CRISTINA CHIAPPORI
MOVIMENTO CINQUE STELLE 2050,TATIANA MENICHELLI
MOVIMENTO CINQUE STELLE 2050,DANIELA MUSSO
MOVIMENTO CINQUE STELLE 2050,ISABELLA RAGUZZI
MOVIMENTO CINQUE STELLE 2050,SILVIA CRESCIMANNO
MOVIMENTO CINQUE STELLE 2050,VALERIO MARIA VACCHINI
MOVIMENTO CINQUE STELLE 2050,MARIA NOVELLA TERRIBILI
MOVIMENTO CINQUE STELLE 2050,FRANCESCA BUSA'
LISTA CIVICA VIRGINIA RAGGI,RAIMONDO ROSSI
LISTA CIVICA VIRGINIA RAGGI,MARIA FRANCESCA BENVENUTI
LISTA CIVICA VIRGINIA RAGGI,MAURO PISTONE
LISTA CIVICA VIRGINIA RAGGI,STEFANIA SCARAMELLA
LISTA CIVICA VIRGINIA RAGGI,LUCA DI STEFANO
LISTA CIVICA VIRGINIA RAGGI,LAURA CENCI
LISTA CIVICA VIRGINIA RAGGI,FABIO FILIPPO ROSSI
LISTA CIVICA VIRGINIA RAGGI,MICHELA PETTORALI
LISTA CIVICA VIRGINIA RAGGI,STELIO VISCHETTI
LISTA CIVICA VIRGINIA RAGGI,DONATELLA D'URSO
LISTA CIVICA VIRGINIA RAGGI,ALESSANDRO CESARINI
LISTA CIVICA VIRGINIA RAGGI,VALENTINA RONCO
LISTA CIVICA VIRGINIA RAGGI,MARCO ROMANO
LISTA CIVICA VIRGINIA RAGGI,DANIELA PIERGALLINI
LISTA CIVICA VIRGINIA RAGGI,LORENZO D'AURIA
LISTA CIVICA VIRGINIA RAGGI,ANNUNZIATA GUIDONI
LISTA CIVICA VIRGINIA RAGGI,FEDERICO VALENTINI
LISTA CIVICA VIRGINIA RAGGI,FRANCESCA MARCHETTI
LISTA CIVICA VIRGINIA RAGGI,ULLAH MD.SHAHID
LISTA CIVICA VIRGINIA RAGGI,ANTONELLA MORELLI
LISTA CIVICA VIRGINIA RAGGI,MASSIMILIANO ENEI
LISTA CIVICA VIRGINIA RAGGI,GIORGIO PIETROBELLI
CULTURA E INNOVAZIONE ROMA ECOLOGISTA VIRGINIA RAGGI SINDAC,GIULIO GONNELLA
CULTURA E INNOVAZIONE ROMA ECOLOGISTA VIRGINIA RAGGI SINDAC,BARBARA DI DOMENICO
CULTURA E INNOVAZIONE ROMA ECOLOGISTA VIRGINIA RAGGI SINDAC,MANUELA MIRAGLIA
CULTURA E INNOVAZIONE ROMA ECOLOGISTA VIRGINIA RAGGI SINDAC,TAMARA NALE
CULTURA E INNOVAZIONE ROMA ECOLOGISTA VIRGINIA RAGGI SINDAC,SERGIO CALABRO'
CULTURA E INNOVAZIONE ROMA ECOLOGISTA VIRGINIA RAGGI SINDAC,EMANUELA PENNACCHINI
CULTURA E INNOVAZIONE ROMA ECOLOGISTA VIRGINIA RAGGI SINDAC,MARINA SILVI
CULTURA E INNOVAZIONE ROMA ECOLOGISTA VIRGINIA RAGGI SINDAC,MIRKO MASSARINI
CULTURA E INNOVAZIONE ROMA ECOLOGISTA VIRGINIA RAGGI SINDAC,MANUELA COLUZZI
CULTURA E INNOVAZIONE ROMA ECOLOGISTA VIRGINIA RAGGI SINDAC,SIMONE CUCUZZOLI
CULTURA E INNOVAZIONE ROMA ECOLOGISTA VIRGINIA RAGGI SINDAC,BRUNO BEFFA
CULTURA E INNOVAZIONE ROMA ECOLOGISTA VIRGINIA RAGGI SINDAC,ANTONIO VITILLO
CULTURA E INNOVAZIONE ROMA ECOLOGISTA VIRGINIA RAGGI SINDAC,BRUNA ANTONELLI
CULTURA E INNOVAZIONE ROMA ECOLOGISTA VIRGINIA RAGGI SINDAC,GIOVANNI OGNIBENE
CULTURA E INNOVAZIONE ROMA ECOLOGISTA VIRGINIA RAGGI SINDAC,ANTONIO FERNANDO CASTALDO
CULTURA E INNOVAZIONE ROMA ECOLOGISTA VIRGINIA RAGGI SINDAC,DANIELA ROSA BASILE
CULTURA E INNOVAZIONE ROMA ECOLOGISTA VIRGINIA RAGGI SINDAC,SANDRA ABBONDANDOLO
CULTURA E INNOVAZIONE ROMA ECOLOGISTA VIRGINIA RAGGI SINDAC,MASSIMO DI CAMILLO
CULTURA E INNOVAZIONE ROMA ECOLOGISTA VIRGINIA RAGGI SINDAC,CLOTILDE PICHIERRI
CULTURA E INNOVAZIONE ROMA ECOLOGISTA VIRGINIA RAGGI SINDAC,MARTINA MISTRETTA
CULTURA E INNOVAZIONE ROMA ECOLOGISTA VIRGINIA RAGGI SINDAC,ANNAMARIA CENTOLA
CULTURA E INNOVAZIONE ROMA ECOLOGISTA VIRGINIA RAGGI SINDAC,SALLY MASCARO
IL POPOLO DELLA FAMIGLIA NO GENDER NELLE SCUOLE,CARLO DELL'OLMO
IL POPOLO DELLA FAMIGLIA NO GENDER NELLE SCUOLE,SARA GREFFI
IL POPOLO DELLA FAMIGLIA NO GENDER NELLE SCUOLE,ALBA MOSCATELLI
IL POPOLO DELLA FAMIGLIA NO GENDER NELLE SCUOLE,EDOARDO SANGERMANO
IL POPOLO DELLA FAMIGLIA NO GENDER NELLE SCUOLE,DANIELA BIZZARRI
IL POPOLO DELLA FAMIGLIA NO GENDER NELLE SCUOLE,FRANCESCA DI PISA
IL POPOLO DELLA FAMIGLIA NO GENDER NELLE SCUOLE,CRISTIANO FIORI
IL POPOLO DELLA FAMIGLIA NO GENDER NELLE SCUOLE,ELISABETTA MACRINA
IL POPOLO DELLA FAMIGLIA NO GENDER NELLE SCUOLE,EMILIA MARANO
IL POPOLO DELLA FAMIGLIA NO GENDER NELLE SCUOLE,FABIO MASTELLONE
IL POPOLO DELLA FAMIGLIA NO GENDER NELLE SCUOLE,ALESSANDRA MONDELLI
IL POPOLO DELLA FAMIGLIA NO GENDER NELLE SCUOLE,ELENA PESCATORI
IL POPOLO DELLA FAMIGLIA NO GENDER NELLE SCUOLE,FRANCESCO RICCARDI
IL POPOLO DELLA FAMIGLIA NO GENDER NELLE SCUOLE,LUIGINA SALVATORE
IL POPOLO DELLA FAMIGLIA NO GENDER NELLE SCUOLE,FRANCESCO MARIA SANNA
IL POPOLO DELLA FAMIGLIA NO GENDER NELLE SCUOLE,BRUNA TIMPERI
POTERE AL POPOLO,GIORGIO SQUILLONI
POTERE AL POPOLO,CARLA SEGANTINI
POTERE AL POPOLO,IVAN VISENTINI
POTERE AL POPOLO,FEDERICA PAGLIA
POTERE AL POPOLO,NORMA RAY FRANCO
POTERE AL POPOLO,FRANCESCO ROSSI
POTERE AL POPOLO,MATTIA SANTANDREA
POTERE AL POPOLO,ALESSANDRA STAROCCI
POTERE AL POPOLO,PAOLA SALVI
POTERE AL POPOLO,ANGELO D'ARCANGELI
POTERE AL POPOLO,BEATRICE GAMBERINI
POTERE AL POPOLO,FRANCESCA LINI
POTERE AL POPOLO,PASQUALE CARNEVALE
POTERE AL POPOLO,FULVIO PARISI
POTERE AL POPOLO,ALESSANDRA BAIOCCHI
POTERE AL POPOLO,ANTONIO MANFREDI
ROMA TI RIGUARDA BERDINI SINDACO PARTITO DEL SUD,ROCCO MARCELLO BALSANO
ROMA TI RIGUARDA BERDINI SINDACO PARTITO DEL SUD,DIEGO BECHERELLI
ROMA TI RIGUARDA BERDINI SINDACO PARTITO DEL SUD,MARIA PIA BRESSI
ROMA TI RIGUARDA BERDINI SINDACO PARTITO DEL SUD,CARMELA BRUNETTI
ROMA TI RIGUARDA BERDINI SINDACO PARTITO DEL SUD,PATRIZIA CECCONI
ROMA TI RIGUARDA BERDINI SINDACO PARTITO DEL SUD,GIORGIO OMAR CERIANI
ROMA TI RIGUARDA BERDINI SINDACO PARTITO DEL SUD,FRANCESCO CHICARELLA
ROMA TI RIGUARDA BERDINI SINDACO PARTITO DEL SUD,ROSARIA ANNA LUCIA CIARMOLI
ROMA TI RIGUARDA BERDINI SINDACO PARTITO DEL SUD,IVANA CORINTI
ROMA TI RIGUARDA BERDINI SINDACO PARTITO DEL SUD,MARCO DEL BUFALO
ROMA TI RIGUARDA BERDINI SINDACO PARTITO DEL SUD,FRANCESCO DI BELLA
ROMA TI RIGUARDA BERDINI SINDACO PARTITO DEL SUD,ALDO DONINELLI
ROMA TI RIGUARDA BERDINI SINDACO PARTITO DEL SUD,COSTANZA FARANDA
ROMA TI RIGUARDA BERDINI SINDACO PARTITO DEL SUD,ANTONIO GUGLIANTINI
ROMA TI RIGUARDA BERDINI SINDACO PARTITO DEL SUD,GIOVANNI GUGLIANTINI
ROMA TI RIGUARDA BERDINI SINDACO PARTITO DEL SUD,HERTA MANENTI
ROMA TI RIGUARDA BERDINI SINDACO PARTITO DEL SUD,VITO MELONI
ROMA TI RIGUARDA BERDINI SINDACO PARTITO DEL SUD,STEFANO RUGGIERI
